"year","state","state_po","winner","party","percent"
2012,"Mississippi","MS","Romney, Mitt","republican",55.29
2012,"Missouri","MO","Romney, Mitt","republican",53.76
2012,"Montana","MT","Romney, Mitt","republican",55.35
2012,"Nebraska","NE","Romney, Mitt","democrat",59.8
2012,"Nevada","NV","Obama, Barack H.","democrat",52.36
2012,"New Hampshire","NH","Obama, Barack H.","democrat",51.98
2012,"New Jersey","NJ","Obama, Barack H.","democrat",58.34
2012,"New Mexico","NM","Obama, Barack H.","democrat",52.99
2012,"New York","NY","Obama, Barack H.","democrat",60.76
2012,"North Carolina","NC","Romney, Mitt","republican",50.39
2012,"North Dakota","ND","Romney, Mitt","republican",58.32
2012,"Ohio","OH","Obama, Barack H.","democrat",50.67
2012,"Oklahoma","OK","Romney, Mitt","republican",66.77
2012,"Oregon","OR","Obama, Barack H.","democrat",54.24
2012,"Pennsylvania","PA","Obama, Barack H.","democrat",52.08
2012,"Rhode Island","RI","Obama, Barack H.","democrat",62.7
2012,"South Carolina","SC","Romney, Mitt","republican",54.56
2012,"South Dakota","SD","Romney, Mitt","republican",57.89
2012,"Tennessee","TN","Romney, Mitt","republican",59.48
2012,"Texas","TX","Romney, Mitt","republican",57.17
2012,"Utah","UT","Romney, Mitt","republican",72.79
2012,"Vermont","VT","Obama, Barack H.","democrat",66.57
2012,"Virginia","VA","Obama, Barack H.","democrat",51.16
2012,"Washington","WA","Obama, Barack H.","democrat",56.16
2012,"West Virginia","WV","Romney, Mitt","republican",62.3
2012,"Wisconsin","WI","Obama, Barack H.","democrat",52.78
2012,"Wyoming","WY","Romney, Mitt","republican",68.19
2016,"Alabama","AL","Trump, Donald J.","republican",62.08
2016,"Alaska","AK","Trump, Donald J.","republican",51.28
2016,"Arizona","AZ","Trump, Donald J.","republican",48.67
2016,"Arkansas","AR","Trump, Donald J.","republican",60.57
2016,"California","CA","Clinton, Hillary","democrat",61.73
2016,"Colorado","CO","Clinton, Hillary","democrat",48.16
2016,"Connecticut","CT","Clinton, Hillary","democrat",54.57
2016,"Delaware","DE","Clinton, Hillary","democrat",53.35
2016,"District of Columbia","DC","Clinton, Hillary","democrat",90.48
2016,"Florida","FL","Trump, Donald J.","republican",49.02
2016,"Georgia","GA","Trump, Donald J.","republican",50.77
2016,"Hawaii","HI","Clinton, Hillary","democrat",60.98
2016,"Idaho","ID","Trump, Donald J.","republican",59.26
2016,"Illinois","IL","Clinton, Hillary","democrat",55.83
2016,"Indiana","IN","Trump, Donald J.","republican",56.94
2016,"Iowa","IA","Trump, Donald J.","republican",51.16
2016,"Kansas","KS","Trump, Donald J.","republican",56.65
2016,"Kentucky","KY","Trump, Donald J.","republican",62.52
2016,"Louisiana","LA","Trump, Donald J.","republican",58.09
2016,"Maine","ME","Clinton, Hillary","democrat",46.35
2016,"Maryland","MD","Clinton, Hillary","democrat",60.33
2016,"Massachusetts","MA","Clinton, Hillary","democrat",59.05
2016,"Michigan","MI","Trump, Donald J.","republican",47.5
2016,"Minnesota","MN","Clinton, Hillary","democrat",46.45
2016,"Mississippi","MS","Trump, Donald J.","republican",57.94
2016,"Missouri","MO","Trump, Donald J.","republican",56.77
2016,"Montana","MT","Trump, Donald J.","republican",56.47
2016,"Nebraska","NE","Trump, Donald J.","republican",58.75
2016,"Nevada","NV","Clinton, Hillary","democrat",47.92
2016,"New Hampshire","NH","Clinton, Hillary","democrat",46.83
2016,"New Jersey","NJ","Clinton, Hillary","democrat",55.45
2016,"New Mexico","NM","Clinton, Hillary","democrat",48.26
2016,"New York","NY","Clinton, Hillary","democrat",56.14
2016,"North Carolina","NC","Trump, Donald J.","republican",49.83
2016,"North Dakota","ND","Trump, Donald J.","republican",62.96
2016,"Ohio","OH","Trump, Donald J.","republican",51.69
2016,"Oklahoma","OK","Trump, Donald J.","republican",65.32
2016,"Oregon","OR","Clinton, Hillary","democrat",50.07
2016,"Pennsylvania","PA","Trump, Donald J.","republican",48.58
2016,"Rhode Island","RI","Clinton, Hillary","democrat",54.41
2016,"South Carolina","SC","Trump, Donald J.","republican",54.94
2016,"South Dakota","SD","Trump, Donald J.","republican",61.53
2016,"Tennessee","TN","Trump, Donald J.","republican",60.72
2016,"Texas","TX","Trump, Donald J.","republican",52.23
2016,"Utah","UT","Trump, Donald J.","republican",45.54
2016,"Vermont","VT","Clinton, Hillary","democrat",55.72
2016,"Virginia","VA","Clinton, Hillary","democrat",49.75
2016,"Washington","WA","Clinton, Hillary","democrat",52.54
2016,"West Virginia","WV","Trump, Donald J.","republican",68.63
2016,"Wisconsin","WI","Trump, Donald J.","republican",47.22
2016,"Wyoming","WY","Trump, Donald J.","republican",67.4
